Point_Index,X_0,X_1,True_Label,Score_Std,Score_KMeans,Rank_Std,Rank_KMeans,Rank_Diff
80,0.7355662654385065,1.264611661187159,0,0.4654761278895771,-1.2250329408614795,807,417,390
81,1.2670594215217894,1.071549368149517,0,0.45713956888244045,-1.6936251786376757,690,42,648
82,0.1805795401088166,1.670604991178476,0,0.4810269892344377,-0.9176875559260893,932,748,184
83,0.6415601299434717,0.37303702079970846,0,0.46401318122155666,-1.359700529204496,795,251,544
84,0.08155028310952783,1.1817858863764836,0,0.4844313691368258,-0.9574793477192418,947,719,228
85,1.3551287236845648,0.033175657855712304,0,0.5113317760060082,-0.18630200135349106,983,975,8
86,1.024186116598562,0.4529915503958759,0,0.46257554201742224,-1.4439139290642031,781,178,603
87,1.2903455808188997,0.3487328580099829,0,0.4604956389647006,-1.1008244960800182,744,587,157
88,1.381875476204932,0.7734706926010748,0,0.455112907816473,-1.080118891173044,653,609,44
89,1.873459977473469,0.2750418882919865,0,0.47600789935017057,-0.6384103047246823,901,886,15
90,0.682132702100517,0.22694704248117814,0,0.4684922303180558,-0.9622068984194592,845,713,132
91,1.8493872365571256,1.754678706761962,0,0.45768462580762875,-0.8014667205613211,700,824,124
92,0.5158832554303112,1.319968092068358,0,0.4672727836391042,-0.9611597493874542,829,714,115
93,1.6344444004024317,1.1104016231989247,0,0.4573563091943491,-1.3223689364548745,698,292,406
94,1.059301156712013,0.48370458180090337,0,0.4617810265934318,-1.4554875280470863,766,166,600
95,0.18620553561179842,1.7944315159066535,0,0.48205214660819007,-0.8931402907104695,936,772,164
96,1.800836114326661,1.2662029145465359,0,0.45732954483657057,-1.0076836386743735,697,673,24
97,0.6780595820974014,0.6984191492253218,0,0.4597708131097107,-1.0996518399046895,733,588,145
98,1.4519113577404787,1.7942205199051542,0,0.46576978168229316,-0.8192039426038027,813,818,5
99,1.7741728485302346,1.5597510917152477,0,0.4595631452978526,-0.8365412709419093,730,804,74
100,1.2840632923085755,3.1682799299900974,0,0.4501656583093999,-1.2100516456076411,580,439,141
101,0.32325742818922754,4.797108377054158,0,0.4685105581508548,-0.7643490590703963,846,843,3
102,1.2128581193191799,3.018394103233259,0,0.4609697615094843,-0.7891357486575867,753,832,79
103,0.2029430857320642,4.327003538216111,0,0.45660582695754104,-0.9995534909461847,681,685,4
104,0.010123167692437374,3.321616102834997,0,0.4827540121379128,-0.3900414250879054,939,949,10
105,1.0974675787331722,4.383790395385386,0,0.4331002459648055,-1.630020161016684,249,67,182
106,1.303922519005201,3.44853861892112,0,0.4371983422351028,-1.240575163756922,328,394,66
107,1.4243584426950717,3.4744981749936,0,0.44223255871661116,-1.1147501388616465,438,561,123
108,0.6507993963185355,4.4929828102360485,0,0.4431461028201278,-1.079635688851373,455,610,155
109,1.2992657980944293,4.698446820988356,0,0.43088695287015355,-1.2820307632537227,204,342,138
110,1.3152257846006867,4.136617206670943,0,0.42648894891420036,-1.5208479712103067,124,129,5
111,0.18734953565618495,3.7354316061188673,0,0.46180473011219264,-1.029075349584275,767,656,111
112,0.5304047353634509,3.487979286758167,0,0.45567761908442855,-1.0988721712024274,661,591,70
113,1.9460211095048912,3.786195449333521,0,0.43880701112790993,-0.9455397401317875,362,727,365
114,1.7840931103542266,4.262277251994526,0,0.422346862034928,-1.0989452835568887,56,590,534
115,1.5896226070832968,4.005274186210384,0,0.43043200662535674,-1.3825251765448967,198,228,30
116,1.1538077692527182,3.985035387637728,0,0.4318467115311774,-1.839927463353325,225,6,219
117,0.390485975596089,4.444904230523011,0,0.45651417329695826,-0.9347804448621411,679,737,58
118,0.5615447248817116,3.0486319328629077,0,0.46518430082601453,-0.9609220602563537,805,715,90
119,1.2909445918143356,3.354221358814098,0,0.4427766414027592,-1.2401330720402943,446,395,51
120,1.8809171687058286,4.907857154005175,0,0.4363082828127344,-0.5464214409887589,306,916,610
121,1.829728780440897,3.7403174005108886,0,0.4284092243619441,-1.1443308670999004,157,526,369
122,0.030913233057734857,4.8566371251754505,0,0.48341765932139585,-0.1136361612263388,943,980,37
123,0.8563682966346287,4.933309638087339,0,0.45535684170502805,-0.863446644930218,656,792,136
124,1.9272399541785057,4.70601891093472,0,0.43588282215167723,-0.741407470138935,299,851,552
125,0.5888977841391714,3.7701954572038505,0,0.44731190613264854,-1.1317248406041802,541,535,6
126,1.7022733430337138,3.633844010312555,0,0.4296632210050411,-1.047720922055829,183,641,458
127,0.338985493372185,4.1136025249167005,0,0.4510095677960887,-1.3354216484297474,594,280,314
128,1.872309548321562,4.392059593349946,0,0.4282271852568195,-1.0241058282112987,152,661,509
129,1.14012234017873,3.194352987541537,0,0.45300602076276253,-1.3915596008541602,623,220,403
130,1.2300144533983395,4.980107700208526,0,0.45323959087006477,-0.6683852000464798,629,883,254
131,0.28016803047304806,4.036659304727474,0,0.4480853304774208,-1.36840745692371,550,236,314
132,1.7547461438559109,4.481537235508409,0,0.4286818675611592,-1.0221819354634452,163,665,502
133,1.394031481990536,4.404968167974219,0,0.42794174346329844,-1.1629307580905013,146,505,359
134,0.7189823024395103,3.5871836885289867,0,0.4482180037297806,-1.1414646765540128,551,530,21
135,1.6187223109570272,4.6202267893583615,0,0.4338282985051415,-1.1147537474310614,257,560,303
136,1.7341446371602074,4.826481105112943,0,0.432407861774682,-0.8612681468307466,240,793,553
137,1.0226847977218756,4.003032589374399,0,0.42840086969024505,-1.9141429408389197,155,1,154
138,1.5965903579335503,4.29992786155553,0,0.42368493592404416,-1.1520510316923875,74,518,444
139,1.4039337545154067,4.591585338872202,0,0.4301064416399278,-1.0930494666666655,192,597,405
140,1.7800106836351326,3.6759903137030716,0,0.4251783842136699,-1.0381869235744872,100,649,549
141,0.751165905279888,3.187963879681738,0,0.4654799063727587,-1.2372728869884568,808,401,407
142,1.156560281992348,3.071884547593484,0,0.4550722243287208,-1.127947263045685,652,541,111
143,0.9311960362649203,4.085289269415153,0,0.43641566097745,-1.7502540460733336,310,27,283
144,0.5730825042565688,4.1816665211380215,0,0.44637713843043303,-1.2305184523204131,521,408,113
145,0.06100049987809886,3.074696377498429,0,0.47299118092975867,-0.5581964750803494,882,915,33
146,1.6452011213193165,3.720381282822526,0,0.4285389199826816,-1.1833806495724266,161,477,316
147,0.25412102530376957,4.044486520109609,0,0.4504766501311102,-1.3063845226488722,583,315,268
148,1.5399871061972217,3.431642054993686,0,0.4436151850431599,-1.0067984918022943,467,674,207
149,1.2457809516380005,3.170694929987536,0,0.45241038282472645,-1.275623428994889,611,349,262
150,0.1033634423372154,4.062709263136296,0,0.45844908933672357,-1.0460312396358749,714,643,71
151,1.081270243220213,4.2748598029964135,0,0.42528856968183426,-1.6163359842919438,103,74,29
152,1.452182667445323,4.951704158925069,0,0.4467366043328884,-0.7157375369195182,528,868,340
153,1.0326006966023906,3.645912945882492,0,0.43416184850378353,-1.5336266643460332,263,117,146
154,1.5903723895374073,3.5416645025241484,0,0.43341547963703353,-1.079055749584953,252,611,359
155,0.8779428414112722,3.1569127626845317,0,0.4555518929135145,-1.2854736503795108,658,336,322
156,0.05070148683091502,4.92529682935585,0,0.48729298728739423,-0.19361495911007598,955,974,19
157,1.6719602410244117,4.391948412187396,0,0.4313429765887123,-1.2344714168765836,214,402,188
158,0.8179058888285398,3.3465886401416913,0,0.4606705902709481,-1.3562802012695676,750,259,491
159,0.3128740853421721,3.5004857963291904,0,0.4618689584758792,-1.1055974199101386,769,578,191
160,1.098453329412241,4.4291918454001244,0,0.4312851341490574,-1.6353197843322054,212,60,152
161,1.3203947534354625,3.5598677938918857,0,0.432252685578033,-1.2301175717318187,235,409,174
162,1.9097305613263882,4.475793833391537,0,0.43416216017869547,-0.8246022014247121,264,813,549
163,1.1087081050228014,4.223441492468704,0,0.42619447046721654,-1.6397244244574671,118,58,60
164,0.8392001248555798,3.495461979002315,0,0.4494584011429569,-1.425528326126845,571,195,376
165,0.7119453573025232,4.515692220928738,0,0.44360225393193414,-0.9840720331460018,465,697,232
166,0.028786977259511737,3.2321452810138327,0,0.4803244859242332,-0.5351123951443753,928,920,8
167,0.0920052840435055,3.08145760463794,0,0.46987000305839205,-0.4961508657372804,861,933,72
168,1.7109211680220144,4.407315718760048,0,0.42919698168573966,-1.1714618415389224,173,491,318
169,0.9483476581746504,3.195668321302003,0,0.45692204623011284,-1.3485692906797282,687,264,423
170,0.9832317502336647,3.946943541561131,0,0.4344243868240635,-1.817735558735615,270,10,260
171,0.34640373982003037,3.867703298475946,0,0.4549998241640693,-1.2076829269831504,648,444,204
172,0.7970094687947469,4.231700196104433,0,0.4347291372216863,-1.3812243106206052,276,230,46
173,1.2701873017352876,3.090608019544089,0,0.45286974502128213,-1.0248151979816362,620,659,39
174,0.7492252292529424,4.251719831428472,0,0.4369944322099194,-1.2436429369336848,324,392,68
175,1.0062725171601754,4.712979682376645,0,0.4393472484608432,-1.365734342511097,379,241,138
176,1.31738726323789,3.3258688541628594,0,0.44261299636130225,-1.1083460400103813,442,570,128
177,0.1411374948008597,4.284838556412631,0,0.4532623602247654,-0.9005939616024414,630,768,138
178,0.053022621083243626,4.171551162546926,0,0.46726837364322993,-0.8745643165228056,827,784,43
179,1.8804604828499152,4.150948355751758,0,0.429501254163749,-1.1982602611550615,182,453,271
180,0.7763398524130438,4.286576436884706,0,0.43714649217443863,-1.300578268529223,327,324,3
181,0.9165057809830333,4.09123357863187,0,0.4387084621212228,-1.7803366925146364,361,21,340
182,1.8829296175530503,3.7722052756015483,0,0.4302901058875496,-1.1305260651715732,195,537,342
183,1.9223811276478284,4.8107012839121275,0,0.43656223077803125,-0.5981319360348079,315,901,586
184,0.3915822695785929,3.138722601750331,0,0.4654980407471021,-0.7455547275901235,810,849,39
185,0.2015560027548533,3.0364436513030997,0,0.4770801370173022,-0.5720452392204911,911,911,0
186,0.1888859215118568,4.366013546832714,0,0.45893241536111073,-0.9663701941323537,719,710,9
187,0.14237729692045797,3.6379512605875224,0,0.4612297043392401,-0.8295596052787031,757,809,52
188,1.6897506219389091,3.046543871471652,0,0.46193262264023965,-0.6918746322131242,771,877,106
189,1.6289369651778716,3.5637095495468,0,0.4316763039061496,-1.0239064686874366,220,663,443
190,0.2363296552433125,4.393474330728301,0,0.45984665099510347,-0.9803696399586792,734,699,35
191,1.257885693559768,4.754944027054106,0,0.435979530283697,-1.248704381818699,301,384,83
192,1.4701420876077715,4.606961860769697,0,0.4311959726062196,-1.1052480801038378,210,579,369
193,0.564069145142613,3.3548790875594454,0,0.46007310501648957,-1.095852237101266,738,594,144
194,1.5012295032817167,4.613669478534528,0,0.43212958288947273,-1.084138488678584,233,607,374
195,1.9810102840013466,3.825235353822853,0,0.4432507628286382,-0.8368264131043164,457,803,346
196,0.7440361715855663,4.5528259214839935,0,0.4468037236712846,-0.9843394522497422,532,696,164
197,0.6816070805060357,4.86151465120713,0,0.4560789467213994,-0.6539519653932429,669,884,215
198,1.7168255036860236,3.8579880547500367,0,0.42718171289059176,-1.3315779151902252,135,283,148
199,1.5017421355829947,4.5090857481693645,0,0.4269567825604324,-1.0519059263029957,130,638,508
200,0.20624773767186522,7.805105813359133,0,0.4623688364567178,-1.0506612550956773,778,639,139
201,1.0105047448957143,7.6529149322154835,0,0.4431220144181144,-1.6743326744821854,454,47,407
202,0.6400992020612235,7.791046456992401,0,0.45399689908972535,-1.277256122767632,635,346,289
203,0.7784033574683262,6.021675302960597,0,0.47184689934533663,-0.5430242386973865,877,918,41
204,1.8107639528385273,6.182573353572267,0,0.4405940789454424,-0.5935612085581479,403,902,499
205,0.6386272751808297,7.90012393410161,0,0.4673556380452823,-1.0763435273024653,830,615,215
206,1.9012142938751122,7.146875776246572,0,0.4365402777255266,-1.3211844863448854,314,295,19
207,1.2636744243395985,6.896891043956639,0,0.4346506701615038,-1.3155881789482908,275,303,28
208,0.5864215433961291,6.657329090739832,0,0.4606193321737165,-0.9088610505180044,749,761,12
209,1.3450369121540768,7.50474905887536,0,0.4461397977892284,-1.107741346706069,516,573,57
210,1.583158087451697,7.579236285589108,0,0.444651630001932,-1.057442696330925,486,632,146
211,0.18241220609738074,6.9888406094051625,0,0.46273715137483884,-1.2657416992480202,783,361,422
212,0.11511752003328857,7.099057764647471,0,0.46105197484589,-1.1768781296414228,754,487,267
213,0.883061002746754,7.7754083655166,0,0.4529462383980367,-1.5493867102708516,622,110,512
214,0.7018300251041574,6.234134032855212,0,0.45690591762153737,-0.9830955506011549,686,698,12
215,0.2859833641056717,7.523021263434945,0,0.4529413735433235,-1.021369424079377,621,666,45
216,1.2364361266325221,6.202245352245581,0,0.4494012554486083,-1.0899850739419876,569,601,32
217,0.16821361222999487,7.4019382629182395,0,0.4620159442231745,-0.9900853976004629,772,692,80
218,0.14552601272838706,7.643720118580712,0,0.4607863853965875,-1.0049256067429746,752,677,75
219,1.4124844543129924,6.1626975612837995,0,0.44473698549456137,-0.7085343045966914,489,871,382
220,0.16967542817038384,7.9732791570023505,0,0.4833155102158917,-0.5027810484350557,942,929,13
221,0.7485415915122406,6.741284294133782,0,0.4516103717540096,-1.117997789423109,605,552,53
222,1.6255991345150052,7.894497154767717,0,0.45937747559505765,-1.078534469544934,727,613,114
223,1.9720021276457418,7.506756370517883,0,0.45092361518794216,-0.6354209484810704,591,887,296
224,0.7525191710618315,6.1670014333973375,0,0.45507178035047247,-0.9077398580174514,651,762,111
225,1.5542938318548736,7.11680849947161,0,0.43657287906259773,-1.5022789757390926,316,139,177
226,0.8484440184939526,7.812708770189472,0,0.4539704141508782,-1.4168271330652722,634,199,435
227,0.22239496461230268,6.985250208581718,0,0.4599704361226255,-1.2810743876301096,736,344,392
228,0.022707289534838138,6.937321283988252,0,0.48047413945099376,-0.7036771429384019,929,873,56
229,0.1126065513636747,6.237635832536144,0,0.46986889273967536,-0.6834426815949295,860,879,19
230,0.23505249355420976,7.298420604232128,0,0.45655250733343217,-1.1121764982727655,680,563,117
231,1.4920897585308466,7.166737530194319,0,0.43862876028253867,-1.273183071669394,359,350,9
232,1.9243450969490838,6.749741159047408,0,0.4398341513382967,-0.826806934544849,387,812,425
233,0.5714241725637215,7.737198256378921,0,0.4559205747156189,-1.2911419321467665,666,333,333
234,0.4471916770389053,7.926445078881223,0,0.476863542402762,-0.8726730007989443,907,785,122
235,0.024308949379632683,7.939757653415278,0,0.4965963626014915,-0.2405669521298226,971,968,3
236,0.08631982390115223,7.782286227396142,0,0.47023825413923304,-0.8054786951312909,867,821,46
237,1.0554022181725997,7.985929592238601,0,0.47051046525721557,-1.1079757749932595,870,571,299
238,0.14759312947079772,7.107708568802641,0,0.4614287644564777,-1.341950402586345,763,271,492
239,1.938605071238198,7.046195688340298,0,0.4365923239318326,-1.2297788183581857,317,410,93
240,1.258797276270525,7.391497377969234,0,0.45104564554876575,-1.2308557382991245,596,406,190
241,0.9090821295355465,7.255116160168127,0,0.4452986700848898,-1.6300823479988962,497,66,431
242,1.1686286238462005,7.802316020981978,0,0.45727196646023055,-1.393904097769187,694,219,475
243,0.09089276068291574,6.56192637918446,0,0.4756168639159145,-0.5047769197461571,898,927,29
244,1.9008229681531175,7.780527567781832,0,0.4540476527305726,-1.064674804169397,637,626,11
245,0.9113135055714259,7.240265195603073,0,0.44451973816992857,-1.621075747637124,479,72,407
246,0.5547623659622654,6.376242319447522,0,0.4634790593442259,-0.8428673294038935,788,800,12
247,0.9273968098799643,6.706704456052106,0,0.4495386470496449,-1.5064226643194174,572,134,438
248,1.1673122237017441,6.1554692739299695,0,0.45569198114938336,-1.0474235476940952,662,642,20
249,1.948789615332333,7.972421488959206,0,0.47819670460930597,-0.39191765328727945,919,948,29
250,1.3963234280394903,7.072192732688241,0,0.4330183793303058,-1.3958465911505233,246,218,28
251,0.6190552325726555,7.627590039413898,0,0.4485026338587397,-1.1459229047850594,557,522,35
252,1.3694623451077585,6.325233878689783,0,0.4412078501332535,-1.015079744466719,422,668,246
253,1.821854368987685,7.645074485846338,0,0.43575116043251755,-1.0731522524555333,298,618,320
254,1.899599826583848,7.45143901677672,0,0.44054652500625485,-0.8767067176900127,400,782,382
255,1.2268303918715797,6.836486072581238,0,0.4367465526425917,-1.3595306588749585,321,252,69
256,1.8654569667080265,7.732127779000817,0,0.44554073657339327,-1.0878535585340732,500,603,103
257,0.09043734021237881,6.052733948994504,0,0.4764421763145734,-0.22317944134575152,904,971,67
258,0.7529267337560992,7.621106661563665,0,0.4452439509211598,-1.2638662100111322,496,364,132
259,1.974552258629889,6.300833782207056,0,0.4484654312390975,-0.5161832342597616,555,923,368
260,1.1882614307042703,6.761781713262043,0,0.4408376792960573,-1.366799408567692,413,240,173
261,1.9398287956292064,7.684237846271417,0,0.44432635713350005,-1.0558438658687908,474,634,160
262,1.6766574094222757,6.93738631958994,0,0.4310994720351756,-1.198820284620016,206,452,246
263,0.8296390046753304,6.546814143861413,0,0.45354770650862924,-1.2565431521247583,632,375,257
264,0.11275099330185423,7.729444752510107,0,0.4655608725856812,-1.0651246957559364,811,625,186
265,1.6258020182601551,7.999435346572261,0,0.477047596211095,-0.6143297828178147,909,893,16
266,1.9932736741478108,7.110863411205255,0,0.4427867696969994,-1.0387634900658487,447,648,201
267,1.537974830361021,7.889531459764856,0,0.46704836802319294,-1.011277380345768,824,670,154
268,1.699294781354823,6.494696203486395,0,0.4429247212556401,-0.8432059836389467,449,799,350
269,0.901088270620187,6.25831883030299,0,0.45613652986141934,-1.3597485433665977,670,250,420
270,1.9081020545174447,7.21234926890176,0,0.4351525183784237,-1.179583551674726,285,480,195
271,0.45728561100692544,7.343401368811714,0,0.45923125937839304,-0.9489210786045774,724,722,2
272,1.2362564809157917,6.716325436065681,0,0.4406834083073054,-1.2986524806231516,406,328,78
273,0.22711518439925804,7.343146391185599,0,0.45912373114539307,-1.105087675578687,723,580,143
274,1.0406154018075866,7.544636783471279,0,0.4444055074179592,-1.6026806108131826,477,82,395
275,1.0403270022239868,7.7043630006370805,0,0.442036074416737,-1.6098162139197725,435,79,356
276,1.103813677548971,7.121875943070773,0,0.44069241462512787,-1.8588376288309725,408,3,405
277,1.75330720531669,6.8069657324247945,0,0.4337400246782144,-1.002636113004979,256,681,425
278,0.26803045690128147,6.057565352626678,0,0.468076648345307,-0.6467918686810252,837,885,48
279,1.510274511347238,7.24061910270693,0,0.43883357253867233,-1.1851299143445053,363,473,110
280,1.4081595361984471,6.425928323017821,0,0.44119994579706834,-0.8537348275364094,421,794,373
281,0.2727429511735395,6.029089331335764,0,0.47101836146203835,-0.5779185022214717,873,908,35
282,0.701175117613194,7.179835373709266,0,0.44436400507942925,-1.2389081843798384,476,398,78
283,0.7844880901994646,6.874949844047459,0,0.4443427270071427,-1.2763834071092428,475,347,128
284,1.8083173889874968,6.696510934046601,0,0.437775766539272,-0.9104229285483101,343,756,413
285,1.0279789783196216,7.567306025482286,0,0.4423232110451867,-1.711967099513517,439,36,403
286,0.7930855646425403,7.244173400455747,0,0.4461357710362021,-1.3904841089451057,515,221,294
287,1.7247274174934903,7.899041247315284,0,0.46137301883404136,-0.9778654755487681,762,701,61
288,0.2941469618580759,7.853175250322989,0,0.46164381616599653,-1.0787959485927838,765,612,153
289,0.9842325861590764,6.5164887765979165,0,0.4490116453040218,-1.4570995117393188,562,165,397
290,0.9182715124765226,7.960065150570954,0,0.4691608889624685,-1.226967710391,853,414,439
291,0.9852361879857392,6.657503220575016,0,0.4440117455466736,-1.4887398391315352,472,147,325
292,1.2668017086334515,6.480291237556386,0,0.444721872528549,-1.1663827747994304,488,501,13
293,0.15172665621732784,6.257759443821298,0,0.46847871170587796,-0.7862951222696095,843,835,8
294,0.2560916779155449,6.303805387024589,0,0.4640526644238966,-1.0026321346757934,796,682,114
295,0.27765434529882027,7.28174948960643,0,0.45052655391806484,-1.0913393006475216,585,599,14
296,0.36376016879828965,6.691334566647726,0,0.46182257097265217,-0.9394780039782851,768,735,33
297,1.7935768198120237,6.947923280525744,0,0.43029160371891195,-1.2493724311055883,196,383,187
298,1.3351154770420544,6.34463974240326,0,0.4458073039560001,-0.9118754151104134,507,755,248
299,0.38457803761734155,6.081737232532958,0,0.4661410438074669,-0.6109072834581233,817,895,78
300,3.3378701261443293,0.5571806780639172,0,0.4446211578032831,-1.3584019133739118,484,253,231
